,Freeze,LR,KFold,bbox/AP,bbox/AP50,bbox/AP75,bbox/APl,bbox/APm,bbox/APs,segm/AP,segm/AP50,segm/AP75,segm/APl,segm/APm,segm/APs,mask_rcnn/accuracy,mask_rcnn/false_negative,mask_rcnn/false_positive
0,1,0.01,0,26.625238929059904,37.91887604854068,29.2145777681971,31.891317507010168,5.7763827112889246,90.0,26.842101240433706,38.7221837096692,30.003534527180626,32.58217091410593,4.949935522073691,90.0,0.9093190980095742,0.08418283275595517,0.11160623333905068
0,1,0.01,1,20.936634396297045,33.465328391411944,23.128262922758083,24.42463380785491,5.42207256002257,80.0,22.597840902510878,34.09367706616887,23.46104632660471,27.12066691151313,2.8737828248143487,80.0,0.910426124711839,0.08426726429302595,0.07989610223755343
0,1,0.01,2,24.40042253680372,35.70367853988969,27.764014741348973,28.19675223234383,8.690074772901582,90.0,25.237001769219606,37.05787768326563,27.53734751066976,29.851811733426253,6.2050124197813155,90.0,0.9165927240461402,0.08274021206070054,0.0968990315074881
0,1,0.01,3,25.577395916140556,38.41650354154341,28.109442318436418,30.41964794327823,5.244079494331096,80.0,26.227039366479982,39.263137838367804,28.681475751880132,31.523516934965162,4.6717040294966985,90.0,0.9211110100700692,0.0628825487578388,0.10005290758915542
0,1,0.01,4,27.50891072370362,40.54618093502714,31.211790267284,32.251878462488285,7.634952886145172,23.333333333333332,28.370479869123816,42.032041240291086,31.291753523151044,34.16991921794353,4.564659026115884,29.999999999999993,0.9221828510721299,0.05814390062884232,0.10688000481982116
0,1,0.005,0,32.22425383844359,48.59604773891068,36.07245985852428,37.178972422908416,11.343962451971782,80.0,33.095397214506946,49.69864468392737,35.912186958493834,39.061560189697424,5.564128161497893,90.0,0.9131355292782597,0.061908589429974056,0.0978276272097757
0,1,0.005,1,31.216818004872053,45.298458035397836,35.815792756057746,35.75822860928975,11.568261931427733,90.0,32.1716057350945,46.84526508948094,35.201389221779614,37.51064528681003,7.662466296024959,90.0,0.9244558145227788,0.06300881135651305,0.08554156715731176
0,1,0.005,2,31.698375827576957,45.632911774236916,35.939611059109254,37.18342185180929,6.51793910502501,70.0,32.62748280247858,47.820877937670765,36.17676934934615,38.703128722963676,4.277578958983859,90.0,0.9138219270521584,0.07831647540362602,0.08927070976985027
0,1,0.005,3,32.269085644408825,47.71007561691628,36.6611339814026,37.81268597364223,7.385966758509833,70.0,33.085078320782245,48.809312712192565,36.1372575277464,39.358025383850055,5.554696505827743,90.0,0.9190781983737384,0.07013362770483877,0.10144787927667162
0,1,0.005,4,30.60256752602783,44.03398133439273,34.87736099322326,35.530627788662976,7.486147257410111,90.0,31.202218791072113,45.772055393802994,33.912146433176545,36.83679732540536,5.226525493901659,90.0,0.9224085066718994,0.0640274473222297,0.07906552884296467
0,1,0.0025,0,33.24675187424292,47.448593855996016,37.937164931708786,38.22421786742816,10.239184776382418,80.0,33.77029795680457,48.75982890215935,36.86518385729055,40.27490410580821,6.12593386725874,90.0,0.920216669564287,0.06229617177183924,0.08538104374388508
0,1,0.0025,1,32.551212866006004,47.474743838148534,36.888487382049654,38.058282838636835,11.142976478665883,90.0,33.90734518704949,48.42186617385474,37.64472218180742,40.983982428988945,7.53579538805726,90.0,0.912243372685397,0.08100613523439779,0.10153019458470447
